Rank,Peak,All Time Peak,Actualgross,Adjustedgross (in 2022 dollars),Artist,Tour title,Year(s),Shows,Average gross,Ref.,Averagegross adjusted
4,2,10,418272800.1007507,497890325.59610945,Pink,Beautiful Trauma World Tour,2018-2019,141,2565133.246921994,7.151130967497486,3030656.401579748
5,2,8,371433992.49354386,422966764.06146234,Taylor Swift,Reputation Stadium Tour,2018,55,6512695.811710901,7.759834252161207,6994086.208887468
6,2,10,295989635.2306402,419271495.71738565,Madonna,The MDNA Tour,2012,83,3553305.220324994,9.015240224394368,4334396.516452645
7,2,8,279307530.14305764,391695738.84174037,Celine Dion,Taking Chances World Tour,2008-2009,122,2027608.0754513897,11.485771684407892,3138415.4109610952
7,2,9,248835328.10297427,251235263.52235633,Pink,Summer Carnival  ,2023-2024,39,6476186.37704608,11.73225560418648,6312994.789770695
9,2,8,236768600.0100122,302765748.64953524,Beyonc,The Formation World Tour,2016,47,5379262.769013629,12.288362898883898,6708210.120321788
11,2,9,277661525.3339129,309553704.89525586,Taylor Swift,The  World Tour,2015,84,2989560.2018366423,12.920977530295929,3752061.833370635
12,2,7,228917254.5701777,277369185.999879,Beyonc,The Mrs Carter Show World Tour,2013-2014,129,1631456.4987830385,15.642522164882388,1997887.462172299
13,2,15,202691014.88214833,283802239.270436,Lady Gaga,The Monster Ball Tour ,2009-2011,220,1093503.0826930953,17.619849048784648,1410672.9954940332
12,2,8,234179835.55339664,222748241.7957011,Katy Perry,Prismatic World Tour,2014-2015,140,1321076.0111511985,18.59328857692473,1719311.9876218801
14,1,8,207316021.1142634,291313414.7120004,Cher,Living Proof The Farewell Tour a,2002-2005,327,573073.1323438935,19.45083660025504,908352.2755804209
15,2,8,184121407.87517735,314803862.52915365,Madonna,Confessions Tour,2006,63,3343445.3564018277,4.746190105140016,4612770.511400843
16,2,8,195521506.02662033,214234317.31738976,Pink,The Truth About Love Tour,2013-2014,150,1276305.145662427,23.3679008854896,1587422.067998504
16,2,7,173162048.03208497,194783694.6195771,Lady Gaga,Born This Way Ball,2012-2013,95,1842529.7197886016,7.9645205965543235,2116189.4644008656
20,2,8,161459866.83412755,209558067.91197556,Madonna,Rebel Heart Tour,2015-2016,84,1900618.8554363037,4.04593455413816,2641982.582740469
18,2,8,163346503.93798476,226004879.68826056,Adele,Adele Live ,2016-2017,129,1390962.8235272798,23.774580234581446,1747991.019160879
20,2,8,144536568.45220086,189011554.9831326,Taylor Swift,The Red Tour,2013-2014,87,1841231.1813188298,24.907795566388373,2277843.0835904917
1,1,2,727379725.1615463,731301422.1414685,Taylor Swift,The Eras Tour  ,2023-2024,53,13824096.786520462,1.0214027541313124,13622577.70369559
2,1,7,567856394.2992775,629529374.139808,Beyonc,Renaissance World Tour,2023,56,11339520.57078854,3.0010201151298785,9697086.208045462
3,1,2,429173060.7178778,491371708.1395816,Madonna,Sticky  Sweet Tour a,2008-2009,83,4400210.330841428,6.015923199880737,6547528.711725084
4,2,10,417619370.5916208,489393971.11978745,Pink,Beautiful Trauma World Tour,2018-2019,150,2503026.960577504,6.768415621485878,3044092.5902704857
6,2,8,338637331.60061365,402862459.429825,Taylor Swift,Reputation Stadium Tour,2018,52,6655234.463378807,7.941719715454536,6958988.443788647
6,2,10,309803249.99566036,388092045.3632814,Madonna,The MDNA Tour,2012,89,3532142.1807460277,9.271245655325048,4323215.724791317
7,2,8,275923078.4108259,401301339.86417437,Celine Dion,Taking Chances World Tour,2008-2009,127,1971089.3133626794,11.571102428802748,2860296.380911088
7,2,8,272754996.70425034,250854497.60096183,Pink,Summer Carnival  ,2023-2024,42,6136129.671312942,13.080423855569782,6734673.683555457
8,2,8,256804048.21495703,299516020.96617144,Beyonc,The Formation World Tour,2016,45,5577175.785659309,12.62473772073429,6647740.683193989
10,2,8,235395019.89540333,296034298.7891741,Taylor Swift,The  World Tour,2015,94,2768953.797608614,13.461023404989009,3579043.452695003
12,2,8,229785617.57237315,297762721.19765633,Beyonc,The Mrs Carter Show World Tour,2013-2014,128,1554137.004029054,14.221256923098927,2212070.085085056
11,2,13,248706121.05239162,283942098.4095097,Lady Gaga,The Monster Ball Tour ,2009-2011,211,1097494.994400002,16.77795806761569,1437524.3832167806
13,2,8,222111776.9575146,223911661.87258226,Katy Perry,Prismatic World Tour,2014-2015,159,1346857.7047048055,20.419900394591362,1738342.9516452844
15,1,8,202448798.2220876,311007771.2149482,Cher,Living Proof The Farewell Tour a,2002-2005,313,638411.6446072267,20.41746980874339,915137.9712250497
15,2,8,186209120.95315903,268154358.75247267,Madonna,Confessions Tour,2006,57,3128228.6733732703,5.020400137743258,4698551.66857516
16,2,7,176642817.29323143,224487789.54825136,Pink,The Truth About Love Tour,2013-2014,147,1278203.1600340288,21.411556253432146,1640210.6785337038
18,2,8,163952469.52727965,224517844.67728636,Lady Gaga,Born This Way Ball,2012-2013,103,1716115.6599417317,7.226854038014449,2058623.3948835277
20,2,9,171736630.79665488,204172639.78868908,Madonna,Rebel Heart Tour,2015-2016,82,1990754.9080964576,4.352997654798408,2794655.971936884
20,2,7,143481665.59437132,203947291.37087876,Adele,Adele Live ,2016-2017,115,1465388.4534346685,24.760491911876166,1666204.611098038
19,2,8,157084210.93958822,186963669.38596788,Taylor Swift,The Red Tour,2013-2014,88,1739422.030393869,24.750962262081348,2188415.1592185716
1,1,2,763803612.2608131,789238799.5524987,Taylor Swift,The Eras Tour  ,2023-2024,60,13751491.444759168,1.0522783470818327,14585254.300067337
2,1,7,557704091.1232249,535677421.4912053,Beyonc,Renaissance World Tour,2023,52,9819014.55160724,2.9609602430794055,11106737.703255948
3,1,2,378784717.84895676,531825535.1106859,Madonna,Sticky  Sweet Tour a,2008-2009,82,4580866.199886982,5.664250771315978,6039329.50830648
4,2,9,389037961.06364816,437445256.53557956,Pink,Beautiful Trauma World Tour,2018-2019,151,2749605.236673324,6.67115382632519,2947263.084491319
5,2,8,335750434.58103764,390946277.5151726,Taylor Swift,Reputation Stadium Tour,2018,55,6376813.304447915,7.550887943637814,6769731.486781565
6,2,9,314705265.4467677,367886604.34249,Madonna,The MDNA Tour,2012,88,3296426.385818804,8.267549004017358,4571820.348641052
7,2,8,245314266.28096646,304129480.6060419,Celine Dion,Taking Chances World Tour,2008-2009,138,2245274.8389322557,11.084561627329247,2936243.316377939
7,2,9,265958016.5755845,240522057.1266528,Pink,Summer Carnival  ,2023-2024,41,6145399.342545403,10.826376640659788,6139017.748301552
9,2,8,267361448.74603748,297670909.1118697,Beyonc,The Formation World Tour,2016,46,5516079.322073955,13.632620521352818,6748081.5941659855
10,2,8,264726264.258045,300134044.81219804,Taylor Swift,The  World Tour,2015,83,2997848.816811093,12.959739137549338,3408792.2465501563
12,2,8,238832645.45785776,284596725.602502,Beyonc,The Mrs Carter Show World Tour,2013-2014,134,1731609.0399736108,15.62189484558601,2297615.6850075615
14,2,15,236216925.25899562,302901438.2629829,Lady Gaga,The Monster Ball Tour ,2009-2011,207,1047071.01748088,16.66981604595223,1413596.5924828032
13,2,8,214044636.5319643,262509147.37430978,Katy Perry,Prismatic World Tour,2014-2015,152,1412320.257333791,18.77376752507566,1750500.232740736
13,1,8,208201478.4427964,315602817.2730553,Cher,Living Proof The Farewell Tour a,2002-2005,299,578035.4122001774,20.087486802506124,882740.5469073283
16,2,8,202493679.64974803,261104407.92476,Madonna,Confessions Tour,2006,60,3129284.518137335,5.204095211869189,5196266.697489876
16,2,8,187120021.59943667,231091012.65749583,Pink,The Truth About Love Tour,2013-2014,149,1336567.334936859,22.321333703115485,1733751.7139977065
18,2,8,153278132.1625666,213479761.39297393,Lady Gaga,Born This Way Ball,2012-2013,101,1869516.1718712598,7.365693405537125,1993204.24072875
19,2,8,168976533.18336454,220500660.72891086,Madonna,Rebel Heart Tour,2015-2016,79,1962874.479706979,3.8420995951551307,2741845.9849946965
17,2,8,170746322.24021867,207001659.79450893,Adele,Adele Live ,2016-2017,120,1435536.9672732996,26.978825620762674,1725305.073567265
21,2,8,150825599.6867441,174316239.9909325,Taylor Swift,The Red Tour,2013-2014,79,1880466.5604461702,25.876420921699534,2111659.3734620633
1,1,2,777610535.4203824,741726134.6647133,Taylor Swift,The Eras Tour  ,2023-2024,58,13304735.84875055,0.9642775087431568,13424197.560916008
2,1,7,568776255.1997476,553134696.2272362,Beyonc,Renaissance World Tour,2023,62,10708450.406192057,3.204791103755531,10562691.229067722
3,1,2,409525727.9024844,545284812.3587655,Madonna,Sticky  Sweet Tour a,2008-2009,89,4622402.729431627,6.050807370466025,6509829.647926198
4,2,10,405451634.40279955,457240660.97151077,Pink,Beautiful Trauma World Tour,2018-2019,174,2408082.804728259,6.796944032589813,2845407.8533258364
5,2,8,371221521.27378577,426736606.9156914,Taylor Swift,Reputation Stadium Tour,2018,52,5771524.783468451,8.493025070899993,6990505.646267189
6,2,9,287985796.4903231,402294810.1773676,Madonna,The MDNA Tour,2012,83,3284277.0696686283,8.234378180854574,4110020.017869836
7,2,7,282937546.3863708,348263360.2664303,Celine Dion,Taking Chances World Tour,2008-2009,137,2001235.0279905137,11.019910882105618,2811124.409947003
7,2,9,273350600.82730395,245092013.75372228,Pink,Summer Carnival  ,2023-2024,45,6618130.765624634,11.016100072576059,6506500.973202875
10,2,8,253059846.63757092,269759035.63192815,Beyonc,The Formation World Tour,2016,48,4903156.209919377,12.054427504365739,6663712.1192422025
11,2,8,250875412.45406145,309607691.2104643,Taylor Swift,The  World Tour,2015,79,3012437.521128792,12.378850262355439,3657820.7340470464
11,2,8,232747444.46686602,273099855.48997575,Beyonc,The Mrs Carter Show World Tour,2013-2014,127,1803133.6327137153,15.396064595462843,2183458.7701497027
12,2,14,218700295.49827683,265231218.44884497,Lady Gaga,The Monster Ball Tour ,2009-2011,183,1110326.8987667938,18.151978493764354,1330586.8276479456
12,2,8,204576999.59596944,242283622.61877468,Katy Perry,Prismatic World Tour,2014-2015,157,1305469.4742351074,18.82625169770645,1630700.2795092007
13,1,8,205261725.39952102,295568079.5316588,Cher,Living Proof The Farewell Tour a,2002-2005,337,637553.9091650036,20.655704034896726,899029.8960908495
16,2,8,200382788.98185188,274666086.98641175,Madonna,Confessions Tour,2006,64,3435316.3801641627,5.189314983891959,4646984.730187922
16,2,8,186212629.9197214,221064630.58901328,Pink,The Truth About Love Tour,2013-2014,139,1293106.9338783966,21.248829356497023,1539536.1980427294
17,2,8,183509631.8285761,220002840.86262012,Lady Gaga,Born This Way Ball,2012-2013,97,1851024.7759812782,7.369769839288616,1994445.2589377654
16,2,8,170224425.096384,197627913.184203,Madonna,Rebel Heart Tour,2015-2016,80,2071485.599234393,4.340341254095581,2430868.4484674395
19,2,8,166162451.17714852,192350087.07780337,Adele,Adele Live ,2016-2017,122,1266624.2589441717,23.257923039448958,1661505.1464893327
21,2,8,152987851.91867065,186711647.6072803,Taylor Swift,The Red Tour,2013-2014,91,1684396.73612779,29.267014483084186,2194688.0466192355
1,1,2,769023206.9960735,768544712.1734738,Taylor Swift,The Eras Tour  ,2023-2024,57,14161497.630904514,0.947043203358211,13303138.815154709
2,1,7,585798449.8790371,601914195.8968153,Beyonc,Renaissance World Tour,2023,56,10287115.352377646,3.184373733105134,10211769.353730535
3,1,2,407506786.29012555,567967323.2003179,Madonna,Sticky  Sweet Tour a,2008-2009,81,5106317.842611633,5.819504709641497,5889112.203712766
4,2,10,363127491.8977542,413214022.7498148,Pink,Beautiful Trauma World Tour,2018-2019,147,2558604.729118126,6.853513727212604,2955983.260464366
5,2,7,345250841.9127965,407765740.68585736,Taylor Swift,Reputation Stadium Tour,2018,55,6378247.518036734,7.583877249793765,7470524.669524369
6,2,10,294315972.6345359,397711231.11229205,Madonna,The MDNA Tour,2012,84,3662377.2960288185,8.243632546683616,4373104.513892156
7,2,8,298871373.75001335,360798314.9822259,Celine Dion,Taking Chances World Tour,2008-2009,125,2087477.0491605524,10.207499296701041,2841966.2829670412
7,2,8,275299537.78978866,269892514.9758701,Pink,Summer Carnival  ,2023-2024,41,6125478.06004021,11.556291908108436,5866002.521689119
9,2,9,257293759.2440714,312460592.0487252,Beyonc,The Formation World Tour,2016,51,4826061.7712436775,12.732700249639318,6051505.711753844
11,2,8,253338756.4747309,299090740.6381142,Taylor Swift,The  World Tour,2015,86,2923321.413168005,14.140504242751764,3629373.9290248463
12,2,8,247430762.20709053,282365220.46548027,Beyonc,The Mrs Carter Show World Tour,2013-2014,132,1687928.3189612061,15.38008021816395,2036770.7089476956
12,2,13,232844554.9033414,292033479.8127807,Lady Gaga,The Monster Ball Tour ,2009-2011,217,1136350.2558799898,17.92973724022681,1400575.1744112945
13,2,9,194185514.80614525,248824747.56604406,Katy Perry,Prismatic World Tour,2014-2015,160,1415349.0951701626,17.132496515813262,1671726.5514184153
14,1,8,189247151.58689395,283332602.84961253,Cher,Living Proof The Farewell Tour a,2002-2005,329,617304.6557305006,20.717793571766787,991049.7091682681
15,2,8,186006464.22988087,268614266.6044296,Madonna,Confessions Tour,2006,60,3376625.7360342704,4.940729329236922,4631959.906460141
15,2,8,173844127.1043362,231555089.33278424,Pink,The Truth About Love Tour,2013-2014,145,1338177.5303004512,22.38210721686077,1734783.1675341781
17,2,8,166941000.28291568,203761609.3451959,Lady Gaga,Born This Way Ball,2012-2013,100,1821026.7533120315,7.455161633787256,2113709.8941716645
17,2,9,178237189.92454258,191492498.41382775,Madonna,Rebel Heart Tour,2015-2016,79,2118615.4810107015,3.718327805038647,2495088.142469211
19,2,8,179756440.9595948,203316362.49092522,Adele,Adele Live ,2016-2017,117,1275631.9310320464,26.91607987231753,1743938.1728700956
20,2,8,142231833.51649407,165873152.9466194,Taylor Swift,The Red Tour,2013-2014,85,1730455.166465568,26.497451561900807,2355213.8429464684
1,1,2,718603912.3495694,759441346.352493,Taylor Swift,The Eras Tour  ,2023-2024,55,14852972.624889802,0.9839000148526729,13398421.13407917
2,1,7,588764390.7457794,605170326.7250301,Beyonc,Renaissance World Tour,2023,56,10446202.328407679,3.0319651923536646,10817824.45173342
3,1,2,406245583.2890551,559532460.9065067,Madonna,Sticky  Sweet Tour a,2008-2009,85,4883570.9020977635,6.151182661516714,7539452.024207943
4,2,10,373313413.95794666,467277066.38195956,Pink,Beautiful Trauma World Tour,2018-2019,142,2226621.7723577726,7.527145960759359,2943986.2968106433
5,2,8,314346679.94523066,417647230.123797,Taylor Swift,Reputation Stadium Tour,2018,52,6551262.450475741,8.240834425378917,7536231.241027253
6,2,9,311407994.6685302,416297543.0668834,Madonna,The MDNA Tour,2012,83,3274959.919353687,9.412855296667967,4338011.9036994185
7,2,9,276880614.77084696,361995015.6246119,Celine Dion,Taking Chances World Tour,2008-2009,134,2162680.246799271,11.009248012461315,2825376.470194808
7,2,8,232292145.57086644,241645729.74207968,Pink,Summer Carnival  ,2023-2024,41,5896239.623441425,11.264528813824857,5796789.840737053
9,2,8,260631618.85852736,302447291.0175224,Beyonc,The Formation World Tour,2016,47,5281456.622027939,12.785049426944889,6385011.758514578
10,2,8,246806035.69188672,301777189.09481287,Taylor Swift,The  World Tour,2015,79,2814793.9461426893,14.237640687257064,3666743.887779529
11,2,8,222122213.2758479,292967956.1135315,Beyonc,The Mrs Carter Show World Tour,2013-2014,126,1574795.231066453,15.590457939797364,2020239.8516188802
12,2,15,219795208.22923905,302325518.5846119,Lady Gaga,The Monster Ball Tour ,2009-2011,176,1092148.706905077,18.40283290483416,1399551.3592711107
13,2,8,187350834.19618836,261817285.45647308,Katy Perry,Prismatic World Tour,2014-2015,157,1361736.0276298758,18.84510641063775,1636958.405752061
15,1,8,198826577.04525614,305941237.70253235,Cher,Living Proof The Farewell Tour a,2002-2005,347,637901.4274614961,19.869275330452407,928666.6818399556
15,2,8,198020219.4761193,281579673.7339319,Madonna,Confessions Tour,2006,60,3414118.56167362,4.746628175874971,4823263.46826986
16,2,8,186023975.70843846,228281765.36457127,Pink,The Truth About Love Tour,2013-2014,147,1347561.0389966671,20.4188455271148,1610077.8851823614
20,2,8,168238095.20336625,202989450.30543536,Lady Gaga,Born This Way Ball,2012-2013,95,1792900.9932320565,7.952963984074469,2167221.5178104523
17,2,8,162356498.26134253,207852700.42578197,Madonna,Rebel Heart Tour,2015-2016,81,2061246.0647405146,3.924224742098895,2536158.9907775265
17,2,8,166284719.54376382,205045979.49339348,Adele,Adele Live ,2016-2017,127,1409675.0447235089,24.657265347644827,1727083.920991725
22,2,8,154233587.92436522,169385256.85093504,Taylor Swift,The Red Tour,2013-2014,89,1805966.931282038,28.399434462357387,2180230.5489878543
1,1,2,851184374.3830373,799823116.1422871,Taylor Swift,The Eras Tour  ,2023-2024,57,13772252.327999674,1.0410224895961806,14475789.69352532
2,1,7,552625881.2331102,592654236.7969083,Beyonc,Renaissance World Tour,2023,57,10792827.12528793,2.8979544922050757,10037584.538841894
3,1,2,372133050.09830076,535971241.67219746,Madonna,Sticky  Sweet Tour a,2008-2009,83,4687390.266708288,5.886611060173886,6975942.906868566
4,2,10,383073456.89728856,463236406.1875606,Pink,Beautiful Trauma World Tour,2018-2019,141,2516183.142875629,6.869682777901291,3033506.667462209
5,2,8,367900237.2029338,425292721.8622952,Taylor Swift,Reputation Stadium Tour,2018,47,6162176.243208299,7.609649048288736,7677242.555137524
6,2,10,298351479.3800802,397600438.7923559,Madonna,The MDNA Tour,2012,85,3315765.3978369585,8.732914334394335,4677623.907044786
7,2,8,307946106.30184436,363595869.92404085,Celine Dion,Taking Chances World Tour,2008-2009,131,2284313.8462392855,10.127123549818226,3352863.1955298907
7,2,8,264707789.89401045,255240814.05058545,Pink,Summer Carnival  ,2023-2024,38,6088745.501744943,11.764948475106866,6204756.143605286
9,2,8,254653575.68331707,331497852.2548921,Beyonc,The Formation World Tour,2016,48,4851149.25742673,13.144612001887303,6359029.630853021
11,2,8,222939588.09935907,326477010.4799918,Taylor Swift,The  World Tour,2015,80,3023922.595819811,14.171366313271136,3471380.469611275
11,2,7,226546615.7571358,258835734.57727107,Beyonc,The Mrs Carter Show World Tour,2013-2014,134,1645666.7666395442,15.261984835442648,2175559.402588778
12,2,15,227825624.18663076,312025883.29661983,Lady Gaga,The Monster Ball Tour ,2009-2011,216,1122844.919351879,16.817180973516074,1621503.992334568
13,2,8,215583376.78796,245834433.51347643,Katy Perry,Prismatic World Tour,2014-2015,147,1306733.7439392838,17.87437826868606,1695120.5630470384
13,1,8,199881383.9601511,302668502.95691025,Cher,Living Proof The Farewell Tour a,2002-2005,315,591612.1886294945,21.38932584410771,853211.8149831791
16,2,8,208136960.65002376,282951506.8593821,Madonna,Confessions Tour,2006,65,3314114.9357713247,5.0218799738237845,4759908.649684666
15,2,9,187077754.0319167,242911058.6001135,Pink,The Truth About Love Tour,2013-2014,130,1241682.2262873696,21.373986571115204,1703663.4911041681
17,2,8,159170504.48401377,217548528.64891303,Lady Gaga,Born This Way Ball,2012-2013,100,1745702.5571560909,8.158222567617695,1970831.6046054177
17,2,8,165506635.0646517,192989597.04572386,Madonna,Rebel Heart Tour,2015-2016,87,2099183.514625354,4.042504542422327,2600337.4340033936
20,2,8,158945559.48964927,229197304.76095152,Adele,Adele Live ,2016-2017,113,1497825.8061374095,23.523254882176104,1677517.3007057933
19,2,8,136621871.366627,172955341.85403532,Taylor Swift,The Red Tour,2013-2014,89,1702284.6016083157,26.72931770529424,2342743.7077941196
1,1,2,842394615.3147995,751399048.2413135,Taylor Swift,The Eras Tour  ,2023-2024,62,14171422.26099848,0.9927959713314439,15290723.753914498
2,1,7,621164101.7785283,609411355.0448208,Beyonc,Renaissance World Tour,2023,59,9624423.94922156,2.963813950437856,10303636.56283496
3,1,2,434073287.91880584,506588736.9312773,Madonna,Sticky  Sweet Tour a,2008-2009,93,4764637.429071938,5.931031707750168,6340146.712408685
4,2,10,370434585.7927692,441531720.33542293,Pink,Beautiful Trauma World Tour,2018-2019,151,2389700.0479094917,7.630410801360947,2953951.7561638295
5,2,7,342196819.45108175,428259797.1120604,Taylor Swift,Reputation Stadium Tour,2018,50,6948148.56310446,7.850473687280454,7408641.5336370235
6,2,10,287575519.8901489,380632299.44628906,Madonna,The MDNA Tour,2012,88,3219861.630307471,8.929263000109374,4392139.148729581
7,2,9,306248085.6080967,402380545.0832239,Celine Dion,Taking Chances World Tour,2008-2009,132,2274255.0943895886,10.779873562335439,3250338.806534724
7,2,8,256857439.00686723,234074100.83597553,Pink,Summer Carnival  ,2023-2024,42,5941376.253386758,12.029175889875482,5896748.714698822
9,2,7,251840696.9552656,299916977.55465907,Beyonc,The Formation World Tour,2016,51,5266674.472996681,12.789710631406168,6511952.5640954655
10,2,8,257693484.0717783,282438796.37440413,Taylor Swift,The  World Tour,2015,82,2661534.3511404926,13.707860506984968,3557332.220891509
11,2,8,217033040.4838263,303576600.44246215,Beyonc,The Mrs Carter Show World Tour,2013-2014,129,1694942.4999432722,14.753474765104324,2199902.3972023693
13,2,15,242978441.08803245,304503751.7709968,Lady Gaga,The Monster Ball Tour ,2009-2011,198,1110368.935608317,18.64532075359856,1421836.8873914464
14,2,7,203700084.62007752,240604885.60179713,Katy Perry,Prismatic World Tour,2014-2015,142,1433482.871173844,20.74733908301931,1852542.579397912
14,1,7,212681329.86498848,315440926.07381856,Cher,Living Proof The Farewell Tour a,2002-2005,311,607271.9941612782,22.146180229351195,866031.4923986222
14,2,8,193497317.47071862,287403600.74867266,Madonna,Confessions Tour,2006,60,3171323.402250414,5.190438161657271,4990648.927947469
16,2,8,185406062.45229572,245629079.96503732,Pink,The Truth About Love Tour,2013-2014,138,1312661.7151847247,22.273986207311694,1663938.324307424
18,2,8,173656331.5618108,213724800.91866335,Lady Gaga,Born This Way Ball,2012-2013,97,1675240.3182623982,8.579156837297779,2221829.531754937
18,2,8,172863345.1632044,199589351.81306165,Madonna,Rebel Heart Tour,2015-2016,78,2136427.0216337666,4.263716221050654,2627944.528913121
19,2,8,162374021.9188107,212597119.97988933,Adele,Adele Live ,2016-2017,116,1387331.6135032899,27.00368403783278,1709227.4982898198
19,2,8,140396358.09384075,185326918.4590606,Taylor Swift,The Red Tour,2013-2014,83,1700886.158741625,25.887761541430596,2185272.0165972007
1,1,2,877324377.7708621,743920063.9744288,Taylor Swift,The Eras Tour  ,2023-2024,56,13705956.99681604,0.9915192687203886,15090803.71930167
2,1,8,494557279.2731396,586740118.5226783,Beyonc,Renaissance World Tour,2023,55,9453001.847393323,3.18910242398644,10588821.947428308
3,1,2,428938555.7028945,561496775.1230567,Madonna,Sticky  Sweet Tour a,2008-2009,85,4728674.012378293,6.626031095862462,6614052.208892445
4,2,10,372485173.74600005,447219605.9417607,Pink,Beautiful Trauma World Tour,2018-2019,167,2713724.9897964154,7.140052962778184,2855424.4188936925
5,2,8,344861018.2915484,404974815.2690027,Taylor Swift,Reputation Stadium Tour,2018,48,6841324.101526187,8.144952671834542,7378933.423675691
6,2,11,322601895.25158906,419902676.36542934,Madonna,The MDNA Tour,2012,92,3579045.73443837,9.448678398438965,4397109.913267798
6,2,8,292218477.946539,383239169.38288236,Celine Dion,Taking Chances World Tour,2008-2009,132,2041634.9234503217,11.169966890842865,2830793.6228802744
7,2,8,272186164.6875415,280412826.3085161,Pink,Summer Carnival  ,2023-2024,40,6407913.76393001,12.308158782168544,6359260.382598043
9,2,8,248087722.86916578,304921168.29666364,Beyonc,The Formation World Tour,2016,51,5288207.9172241865,13.42418521993943,5672438.640722659
10,2,9,238423330.49645314,292796611.7258798,Taylor Swift,The  World Tour,2015,88,2801784.330594476,13.941369044354095,3730255.659915457
11,2,7,228021342.04760757,303961646.8983996,Beyonc,The Mrs Carter Show World Tour,2013-2014,133,1701463.9617908604,14.239465123918578,2239038.868134804
12,2,15,229733731.20838967,316468176.80930823,Lady Gaga,The Monster Ball Tour ,2009-2011,206,1118997.2757478585,18.016955389394656,1466833.0378750337
12,2,8,215296910.2961925,252684853.12535095,Katy Perry,Prismatic World Tour,2014-2015,142,1281624.546799299,16.320559369571583,1676746.5810220456
13,1,8,203481748.23463577,296108292.7061345,Cher,Living Proof The Farewell Tour a,2002-2005,299,619090.1689999779,19.22468885107793,819962.0489789034
15,2,8,186717383.99527973,245125388.36064357,Madonna,Confessions Tour,2006,61,3444768.0084602255,4.89502977241607,5033286.923208187
16,2,8,181281014.97541922,236242815.86896184,Pink,The Truth About Love Tour,2013-2014,138,1281465.2901805555,21.163497783158817,1607048.0644313057
18,2,8,162680794.9593032,224139296.52432492,Lady Gaga,Born This Way Ball,2012-2013,89,1693143.670916269,7.758429157681608,2116507.8975365963
19,2,8,160508501.62765154,209250372.1387944,Madonna,Rebel Heart Tour,2015-2016,78,2143212.5563049098,4.03325166881241,2668615.054203153
21,2,9,163430569.9606518,200060354.94273686,Adele,Adele Live ,2016-2017,115,1428502.2752052709,24.927361494115612,1647297.4059789572
21,2,7,152299409.02967054,185601859.74856237,Taylor Swift,The Red Tour,2013-2014,87,1741338.7804983966,26.136391569931963,2208348.0952672875
1,1,2,736958170.5326796,754262360.5911733,Taylor Swift,The Eras Tour  ,2023-2024,55,13640416.834861116,1.0064858056218755,13772784.00888156
2,1,7,532217629.6547403,606116837.7770677,Beyonc,Renaissance World Tour,2023,55,9850214.031358588,3.0291654024101513,10986047.038299436
3,1,2,377810763.6843043,581751612.7844484,Madonna,Sticky  Sweet Tour a,2008-2009,94,4341104.682606686,6.379640947066569,7106932.627674479
4,2,10,391603860.1621912,418589015.01544183,Pink,Beautiful Trauma World Tour,2018-2019,146,2396376.403387323,7.338734056045022,2967216.188278217
5,2,8,371160283.7493429,423700724.29778045,Taylor Swift,Reputation Stadium Tour,2018,52,6759819.627023314,8.020230094873426,8505568.757336697
6,2,10,289607973.5920934,409898296.2869144,Madonna,The MDNA Tour,2012,87,3569398.8649235717,8.981727481069205,4130982.4227312147
7,2,7,277864481.10416687,373370545.9741729,Celine Dion,Taking Chances World Tour,2008-2009,137,2022888.469702838,11.515782421559035,2951913.3554288726
7,2,8,234668859.28403082,238306489.7502395,Pink,Summer Carnival  ,2023-2024,37,6320531.037156485,11.232282579816252,6178132.331521046
9,2,8,253000445.7636919,325822297.7359958,Beyonc,The Formation World Tour,2016,54,5312963.7227956345,13.025815741546635,6770218.7079549655
10,2,8,263671325.88267517,318574036.11467826,Taylor Swift,The  World Tour,2015,83,2887636.1431945325,13.75720610492785,3538126.514450564
11,2,8,240587576.34929386,281144163.0668286,Beyonc,The Mrs Carter Show World Tour,2013-2014,140,1634170.0806600298,16.31261572220184,2117269.570444139
12,2,14,215358132.25022078,323746478.1930039,Lady Gaga,The Monster Ball Tour ,2009-2011,200,1107091.9406324893,18.188704356654547,1552080.2874848621
12,2,8,186903546.9346158,247676833.20062956,Katy Perry,Prismatic World Tour,2014-2015,149,1425542.785391691,19.226637473848246,1642569.1297149006
14,1,8,200462544.66021547,305881311.6416534,Cher,Living Proof The Farewell Tour a,2002-2005,340,615481.1652421292,20.987296621251925,952779.2185348534
15,2,8,203470664.83576974,258146082.36155853,Madonna,Confessions Tour,2006,60,3189738.135064844,5.182138015444554,4781554.077809948
16,2,8,185691753.1131235,244068945.34624287,Pink,The Truth About Love Tour,2013-2014,149,1237910.9018570678,20.814737110001982,1627154.3391342333
17,2,8,175793857.6883795,215272229.30665195,Lady Gaga,Born This Way Ball,2012-2013,92,1667442.8368166639,8.345923503378021,1994122.4136055824
17,2,8,161309411.65193024,201969327.1659625,Madonna,Rebel Heart Tour,2015-2016,82,2235301.017760201,3.9699954337220658,2601808.4188774675
17,2,7,165644608.46959758,213385985.07834533,Adele,Adele Live ,2016-2017,127,1538864.04686033,24.458528087324147,1620526.6450677132
22,2,9,154536102.00948608,204357104.98950246,Taylor Swift,The Red Tour,2013-2014,85,1677800.2171339407,26.525430531225478,2332426.997218925
